ITEM,PURCH_DT,SKU,COST,PRICE,BRAND,TYP,SUBTYP,DAMAGED,KEPT,DONATED
Tip,2000-01-01,O1,0.00,,,Other,Tip,,,
$10 T-Shirt,2022-01-01,C1,5.22,10.00,,Clothing,T-Shirts,,,
$10 T-Shirt,2022-01-01,C2,5.22,10.00,,Clothing,T-Shirts,,,
$10 T-Shirt,2022-01-01,C3,1.22,10.00,,Clothing,T-Shirts,,,
Adonna Purple Floral Nightgown,2022-01-01,C4,3.49,5.00,Adonna,Clothing,Nightgowns,,,
All About Cats Coffee Table Book,2022-01-01,D148,3.99,,Cats,Decor,Coffee Table Books,,,
Amber Glass Tumbler,2022-01-01,D149,2.49,7.00,,Decor,Tumblers,,,
Amber Glass Tumbler,2022-01-01,D150,2.49,7.00,,Decor,Tumblers,,,
Amelia Pink and White Striped Shirt,2022-01-01,C5,1.22,5.00,Amelia,Clothing,Button Up Shirts,,,
Anchor Hocking Yellow Milano Lido Honey Gold Crinkle Glass Set,2022-01-01,D1,12.98,,Anchor Hocking,Decor,Dishware Sets,,,
Ann Taylor Alligator Belt,2022-01-01,C6,5.22,11.00,Ann Taylor,Clothing,Leather Belts,,,
Ann Taylor Navy Polka Dot Mini Skirt,2022-01-01,C435,1.00,,Ann Taylor,Clothing,Mini Skirts,,,
At Last Floral Western Shirt,2022-01-01,C7,1.22,5.00,At Last,Clothing,Western Shirts,,,
Avon Greek Lady,2022-01-01,D2,3.49,19.00,Avon,Decor,Bottles,,,
Avon Lime Green Trinket Dish,2022-01-01,D3,1.49,,Avon,Decor,Trinket Dishes,,,
Avon Lime Green Trinket Dish,2022-01-01,D4,1.49,,Avon,Decor,Trinket Dishes,,,
Bebe Black Sherpa Jacket,2022-01-01,C9,4.22,,Bebe,Clothing,Sweaters,,,
Betsey Johnson Black Leather Purse,2022-01-01,C10,6.22,15.00,Betsey Johnson,Clothing,Satchels,,,
BFA Classics Red Hawaiian Dress,2022-01-01,C8,1.00,,BFA Classics,Clothing,Maxi Dresses,,,
Bill Blass Jeans Cropped Jean Jacket,2022-01-01,C11,6.99,25.00,Bill Blass,Clothing,Denim Jackets,,,
Black Bow Slip Dress,2022-01-01,C12,3.22,23.00,,Clothing,Slip Dresses,,,
Black Lace Robe,2022-01-01,C13,3.22,9.00,,Clothing,Robes,,,
Black Lace Slip,2022-01-01,C14,3.49,9.00,,Clothing,Slips,,,
Black Leather Eyeball Skirt,2022-01-01,C15,5.00,15.00,,Clothing,Mini Skirts,,,
Black Leather Square Toe Boots,2022-01-01,C16,9.22,29.00,,Clothing,Tall Boots,,,
Black Sequin Newsboy Cap,2022-01-01,C17,1.00,,,Clothing,Caps,,,
Black Sequin Silk Shirt,2022-01-01,C18,5.22,6.00,,Clothing,Blouses,,,
Black Slip Dress,2022-01-01,C19,3.22,15.00,,Clothing,Slip Dresses,,,
Black Slouchy Purse,2022-01-01,C20,6.22,7.00,,Clothing,Satchels,,,
Black Suede Leather Boots,2022-01-01,C21,9.22,21.00,,Clothing,Tall Boots,,,
Blue Embellished Vest,2022-01-01,C22,0.01,15.00,,Clothing,Vests,,,
Blue Golf Shorts,2022-01-01,C23,0.01,,,Clothing,Shorts,,,1
Brass BS Bull Belt Buckle,2022-01-01,C438,6.00,,,Clothing,Belt Buckles,,,
Brass Butterfly,2022-01-01,D5,0.50,5.00,,Decor,Wall Decor,,,
Brass Cat,2022-01-01,D6,7.00,15.00,,Decor,Figurines,,,
Brass Circle Tray,2022-01-01,D80,,,,Decor,Trays,,,
Brass Giraffe,2022-01-01,D7,5.49,19.00,,Decor,Figurines,,,
Brass Swan,2022-01-01,D8,4.22,13.00,,Decor,Figurines,,,
Brass Swan Large,2022-01-01,D9,4.22,19.00,,Decor,Figurines,,,
Brittania Acid Wash Mom Jeans,2022-01-01,C24,7.22,45.00,Brittania,Clothing,High Rise Jeans,,,
Brown Cowboy Boots,2022-01-01,C25,15.00,59.00,,Clothing,Cowboy Boots,1,,
Brown Leather Travel Bag,2022-01-01,C26,14.99,59.00,,Clothing,Duffel Bags,,,
California Dynasty Purple Floral Robe,2022-01-01,C27,5.22,25.00,California Dynasty,Clothing,Robes,,,
California Dynasty Purple Nightgown Set,2022-01-01,C28,6.49,30.00,California Dynasty,Clothing,Nightgowns,,,
Callaway Khaki Shorts,2022-01-01,C29,0.01,,Callaway,Clothing,Shorts,,,
Calvin Klein Medium Wash Denim High Rise Jeans,2022-01-01,C30,9.99,,Calvin Klein,Clothing,High Rise Jeans,,,
Carole Little Paisley Shirt,2022-01-01,C31,1.00,,Carole Little,Clothing,Blouses,,,1
Carved Stone Elephant Ash Tray,2022-01-01,D82,6.00,11.00,,Decor,Ashtrays,,,
Carved Stone Elephant Figurine,2022-01-01,D83,6.22,,,Decor,Figurines,,,
